    1  git config --global user.name "volodimirbilous73"
    2  git config --global user.email bilousvolodimir73@gmail.com
    3  git clone https://github.com/volodimirbilous73/Hw_10.git
    4  ls
    5  cd Hw_10
    6  ls
    7  git status
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add .gitignore
   12  git commit -m "add information in file .gitignore"
   13  touch main_test.txt
   14   git add main_test.txt
   15  git commit -m "add new file main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "add new file develop_test.txt"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git add develop_test.txt
   24  git commit -m "add information in file develop_test.txt"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history>command_list.csv
